Mean,Median,STD,Variance,Min,Max,Range,IQR,Kurtosis,Skewness,MAD,RMS,NumPeaks,Energy,ZCR,FFT_Mean,FFT_Std,PSD_Mean,PSD_Std,Class
34.714272,34.723,20.043259,401.732227,0.005,69.433,69.428,34.7075,1.800548,0.000167,17.356164,40.084348,0,11142845.69,0.000072,0.038594,0.635629,31.384206,277.083614,Stand
35.213809,35.206,20.329378,413.283618,0.001,70.412,70.411,35.2075,1.79968,-0.000052,17.606463,40.660019,2,11625563.79,0.000071,0.038642,0.640271,31.40835,277.296701,Stand
31.502505,31.503,18.189516,330.858507,0.004,63,62.996,31.502,1.79999,0.000002,15.751362,36.376015,21,8440785.027,0.000078,0.037809,0.60136,25.129497,221.859677,Stand
33.966201,33.966,19.61402,384.709786,0.001,67.93,67.929,33.969,1.800008,-0.000003,16.984973,39.221881,0,10451590.57,0.000074,0.038475,0.628299,30.154614,266.227335,Stand
34.990547,34.989,17.322402,300.065619,4.994,64.984,59.99,30,1.800124,-0.000049,14.999883,39.042976,1,9143074.915,0.000083,0.039755,0.675786,29.02996,256.297525,Stand
39.0276,39.022,17.90114,320.450811,8.033,70.033,62,31.00575,1.799823,0.000129,15.502368,42.936612,0,11428182.95,0.000081,0.040789,0.735886,35.790671,315.989667,Stand
33.741582,33.737,18.33136,336.038749,2.003,65.491,63.488,31.7515,1.80054,0.000538,15.872435,38.39896,0,9354102.099,0.000079,0.038921,0.640598,28.367137,250.445227,Stand
34.431215,34.437,18.725906,350.659547,2.001,66.854,64.853,32.441,1.79951,-0.000001,16.21697,39.19329,0,9957091.008,0.000077,0.038967,0.646804,29.483903,260.305517,Stand
32.789512,32.796,17.764185,315.566274,2.001,63.552,61.551,30.7485,1.801043,-0.000811,15.381467,37.291648,0,8549820.866,0.000081,0.038859,0.632112,27.305975,241.076061,Stand
31.112216,31.111,17.965862,322.772206,0.005,62.222,62.217,31.11625,1.799996,0.000008,15.557636,35.926171,8,7946776.963,0.000081,0.038576,0.604496,25.242988,222.861065,Stand
34.161836,34.154,17.996978,323.891213,3.003,65.323,62.32,31.175,1.799614,0.000363,15.585134,38.611789,0,9289612.719,0.00008,0.03918,0.651992,28.564512,252.187875,Stand
29.997055,29.998,17.319091,299.950928,0.009,59.987,59.978,29.994,1.799989,-0.000003,14.997544,34.637035,0,7197145.578,0.000083,0.038085,0.590415,22.689399,200.315085,Stand
30.854991,30.855,17.812699,317.292234,0.011,61.7,61.689,30.848,1.799996,-0.000002,15.425025,35.626834,0,7831403.757,0.000081,0.03817,0.598798,24.719726,218.24137,Stand
29.687353,29.6875,17.142452,293.863648,0.001,59.37,59.369,29.692,1.799984,0.000015,14.844626,34.280515,25,7065024.009,0.000083,0.037615,0.583652,22.128531,195.363421,Stand
29.999499,29.997,17.321675,300.040435,0.007,59.995,59.988,30.00275,1.800002,0.000021,14.999783,34.640453,22,7289763.142,0.000082,0.037653,0.586776,23.107349,204.005674,Stand
32.7656,32.755,18.916371,357.829078,0.005,65.525,65.52,32.74375,1.800648,0.000675,16.378908,37.833305,1,9368244.517,0.000076,0.038409,0.617502,27.983814,247.060776,Stand
31.908564,31.908,18.421221,339.34139,0.011,63.831,63.82,31.90475,1.800003,0.000031,15.951987,36.843508,10,8569544.402,0.000079,0.038662,0.612264,26.321515,232.383592,Stand
30.921668,30.92,17.855886,318.832673,0.001,61.839,61.838,30.92325,1.799997,0.000025,15.46243,35.70618,7,7982344.916,0.00008,0.037755,0.595799,24.113213,212.886658,Stand
39.962833,39.9625,17.309536,299.620044,9.989,69.936,59.947,29.9795,1.799956,0.000037,14.989347,43.549944,21,11250616.91,0.000084,0.041816,0.766287,36.946704,326.196221,Stand
35.002762,35,17.321628,300.03881,5.006,64.995,59.989,29.99825,1.800007,-0.000003,14.999717,39.053589,18,9265485.451,0.000082,0.0393,0.671764,29.503557,260.479365,Stand
31.896373,31.896,18.41474,339.102633,0.01,63.784,63.774,31.89325,1.800016,-0.000001,15.946332,36.82971,8,8560414.087,0.000079,0.038657,0.61213,26.31844,232.356526,Stand
34.985816,34.986,17.318385,299.926455,5.002,64.975,59.973,29.994,1.799979,0.000032,14.996956,39.036947,17,9044246.827,0.000084,0.040141,0.679311,29.56723,261.040853,Stand
33.998794,33.998,17.899822,320.403612,3.005,64.995,61.99,31.0045,1.80001,-0.000021,15.50042,38.422266,6,9266550.114,0.00008,0.038716,0.646457,28.996988,256.006696,Stand
33.851906,33.856,19.54759,382.108263,0.004,67.7,67.696,33.85525,1.799983,-0.000018,16.927528,39.089676,15,10236090.56,0.000075,0.038848,0.63064,29.650321,261.774441,Stand
31.709292,31.709,18.306417,335.124915,0.009,63.413,63.404,31.70275,1.800013,0.000019,15.852574,36.613548,6,8605002.79,0.000078,0.037837,0.603413,26.184474,231.174347,Stand
32.212442,32.215,18.596807,345.841239,0.013,64.415,64.402,32.208,1.799998,0.000002,16.104056,37.194467,5,8816588.957,0.000078,0.03869,0.615189,26.32268,232.393896,Stand
30.908021,30.907,17.846865,318.510583,0.005,61.813,61.808,30.9095,1.799964,0.000039,15.454616,35.689834,8,7790342.169,0.000082,0.038551,0.602477,24.200769,213.659049,Stand
30.73502,30.735,17.744826,314.878839,0.01,61.462,61.452,30.73225,1.799998,0.000004,15.36621,35.488991,3,7658827.926,0.000082,0.038539,0.60086,24.205546,213.701188,Stand
28.000185,28.002,16.165302,261.316991,0.008,55.991,55.983,27.9995,1.800001,0.000003,13.998341,32.33081,12,5925699.563,0.000088,0.03744,0.566867,20.244027,178.724676,Stand
31.987957,31.9875,17.321291,300.027129,1.993,61.986,59.993,29.9995,1.799995,0.000019,14.999422,36.375899,4,7854550.77,0.000084,0.039124,0.627501,25.604684,226.054548,Stand
30.897241,30.897,17.838486,318.211595,0.008,61.787,61.779,30.8945,1.799995,0.000009,15.447354,35.676326,15,7962638.207,0.00008,0.037743,0.595503,24.11163,212.87267,Stand
31.537905,31.537,18.20526,331.431487,0.007,63.062,63.055,31.525,1.800157,-0.000386,15.764532,36.414535,1,8357893.622,0.000079,0.038264,0.605621,25.794045,227.726853,Stand
30.21323,30.2125,17.444034,304.294316,0.009,60.437,60.428,30.211,1.80002,0.000043,15.105679,34.886712,12,7275720.391,0.000084,0.038482,0.595661,23.179496,204.642002,Stand
30.999263,31.015,17.89705,320.304399,0.009,62,61.991,31.0005,1.800016,0.000042,15.497947,35.793945,38,7857639.523,0.000082,0.038569,0.603458,24.207513,213.718664,Stand
35.001796,35.005,17.322732,300.07706,5.008,64.998,59.99,30.001,1.79999,0.000003,15.000699,39.053212,21,9265306.851,0.000082,0.039301,0.671752,29.502919,260.473714,Stand
30.674118,30.6725,17.712933,313.747985,0.004,61.347,61.343,30.677,1.799997,0.000003,15.338595,35.420303,5,7615408.885,0.000082,0.038526,0.600177,24.199272,213.645779,Stand
38.000194,38.002,17.319711,299.972375,8.008,67.991,59.983,29.989,1.800002,0.000003,14.998069,41.76048,16,10592677.76,0.000082,0.040284,0.723346,33.819381,298.584801,Stand
31.997437,31.997,17.322299,300.062045,2.001,61.992,59.991,30.00125,1.800008,0.000001,15.000291,36.38473,20,8042380.231,0.000082,0.038312,0.62052,25.542795,225.508785,Stand
32.28655,32.289,17.830493,317.926467,1.409,63.159,61.75,30.885,1.80003,-0.00031,15.440131,36.882195,2,8399829.782,0.000081,0.038638,0.622634,26.476608,233.753249,Stand
31.126484,31.126,17.970431,322.9364,0.007,62.245,62.238,31.12375,1.799996,-0.000002,15.561625,35.940829,11,8141857.227,0.000079,0.037768,0.597733,25.12706,221.838132,Stand
34.996569,34.998,17.32399,300.120627,5.002,64.996,59.994,30.00375,1.800012,0.000023,15.001754,39.049071,10,9052915.214,0.000084,0.040141,0.679407,29.567993,261.04753,Stand
25.003272,25.003,14.434608,208.357895,0.01,49.997,49.987,24.999,1.800001,0.000006,12.499508,28.870059,19,4219910.918,0.000099,0.037076,0.535519,15.876635,140.163902,Stand
30.844353,30.844,17.809777,317.188163,0.004,61.684,61.68,30.84325,1.799991,0.000003,15.422494,35.616169,18,7924391.268,0.00008,0.037736,0.594966,24.099573,212.766226,Stand
30.75926,30.762,17.761476,315.470025,0.002,61.515,61.513,30.761,1.799999,-0.000001,15.380658,35.518326,10,7859465.753,0.00008,0.037722,0.594087,24.098271,212.754755,Stand
30.492588,30.492,17.604926,309.933404,0.008,60.978,60.97,30.49025,1.800006,0,15.245071,35.209106,20,7655031.075,0.000081,0.037702,0.591581,24.104328,212.808216,Stand
31.500758,31.501,18.189452,330.856163,0.005,62.997,62.992,31.50125,1.799981,0.000017,15.751271,36.374453,14,8246887.66,0.00008,0.038619,0.608311,25.249725,222.920542,Stand
40.858136,40.86,17.815729,317.4002,10.005,71.705,61.7,30.85,1.800102,-0.000326,15.427263,44.572818,3,12258161.49,0.000081,0.041417,0.768667,38.906121,343.496851,Stand
30.886256,30.886,17.833056,318.017882,0.005,61.767,61.762,30.8845,1.799928,0.000018,15.442828,35.66408,43,7772743.615,0.000082,0.038556,0.602342,24.205517,213.701038,Stand
30.545169,30.545,17.638285,311.109103,0.002,61.089,61.087,30.547,1.799994,0.000034,15.274003,35.271322,7,7695793.419,0.000081,0.037705,0.592042,24.103527,212.801152,Stand
32.885812,32.891,18.127909,328.621069,1.491,64.271,62.78,31.395,1.800033,-0.000508,15.697746,37.55057,3,8850854.58,0.00008,0.038716,0.628882,27.676755,244.34966,Stand
29.972167,29.972,17.306291,299.507719,0.004,59.94,59.936,29.972,1.800001,-0.000003,14.986452,34.609091,18,7270580.169,0.000082,0.037643,0.586436,23.103556,203.972233,Stand
-0.02838,-0.028845,0.012564,0.000158,-0.085656,0.046291,0.131947,0.012218,6.633992,0.638091,0.008695,0.031037,1029,5.931891,0.008363,0.000081,0.00053,0.000019,0.000147,Stand
32.15811,32.158,18.566136,344.701388,0.008,64.308,64.3,32.155,1.800001,0,16.077494,37.132086,0,8867010.338,0.000078,0.038307,0.611387,26.831002,236.882337,Stand
31.645102,31.645,17.402786,302.856945,1.51,61.78,60.27,30.14,1.8,0,15.070003,36.113974,0,7861833.061,0.000083,0.038594,0.61725,25.531315,225.407078,Stand
30.608786,30.608,17.675527,312.42425,0,61.216,61.216,30.613,1.799995,0.000011,15.30623,35.345037,18,7745484.092,0.000081,0.037706,0.592609,24.095174,212.727415,Stand
35.346462,35.3465,20.408611,416.51142,0.004,70.687,70.683,35.347,1.799966,0.000019,17.673153,40.81451,22,11650774.74,0.000071,0.038984,0.644433,31.991721,282.447362,Stand
29.98913,29.9885,17.327715,300.24969,0.011,59.995,59.984,30.015,1.79997,0.000028,15.005087,34.634478,21,7122910.292,0.000084,0.038445,0.593287,23.153917,204.416178,Stand
31.320579,31.32,18.082986,326.994383,0.009,62.634,62.625,31.317,1.8,0.000019,15.659025,36.16518,7,8105181.88,0.000081,0.038599,0.606568,25.250963,222.93137,Stand
19.992164,19.992,11.550913,133.423582,0,39.991,39.991,20.005,1.800001,0.000008,10.002121,23.08845,9,2109916.797,0.000126,0.03714,0.48403,9.7942,86.459839,Stand
31.988363,31.989,17.320789,300.009739,1.995,61.984,59.989,29.99825,1.800003,-0.000001,14.998972,36.376016,6,7853278.307,0.000084,0.039135,0.627611,25.613094,226.128818,Stand
31.078914,31.079,17.944978,322.022219,0.005,62.153,62.148,31.0805,1.799996,0.000006,15.539534,35.886888,13,7919104.774,0.000081,0.038578,0.604232,25.253448,222.953396,Stand
30.795391,30.795,17.782066,316.201867,0.003,61.586,61.583,30.798,1.799991,0.00001,15.398471,35.559894,7,7704635.447,0.000082,0.038549,0.60146,24.206624,213.710686,Stand
33.126965,33.127,17.394119,302.55538,3.007,63.247,60.24,30.125,1.799995,0.000002,15.062511,37.415251,0,8434403.426,0.000083,0.039095,0.642673,27.452259,242.367573,Stand
31.497071,31.504,18.186444,330.746757,0.004,62.984,62.98,31.495,1.799857,-0.00033,15.749444,36.369764,0,8329418.041,0.000079,0.038252,0.605147,25.779555,227.598886,Stand
30.734324,30.7345,17.746538,314.939622,0.004,61.465,61.461,30.735,1.799999,0.000001,15.3677,35.489245,2,7660196.869,0.000082,0.03853,0.600758,24.197828,213.633049,Stand
36.166981,36.171,18.57608,345.07074,4.001,68.331,64.33,32.17425,1.799782,-0.000155,16.086532,40.657934,2,10634183.91,0.000078,0.039556,0.677353,32.23069,284.557606,Stand
30.956648,30.9565,17.87534,319.527773,0.002,61.911,61.909,30.957,1.799968,0.000032,15.479222,35.746184,16,7827739.534,0.000082,0.038554,0.602936,24.198053,213.635016,Stand
30.755224,30.7555,17.759047,315.383752,0.005,61.508,61.503,30.756,1.799994,0.000011,15.378536,35.513599,6,7675758.82,0.000082,0.038534,0.600971,24.199195,213.645109,Stand
31.164014,31.164,17.991672,323.700272,0.009,62.319,62.31,31.1605,1.8,0,15.579993,35.983942,0,8069468.535,0.00008,0.038202,0.601792,24.718538,218.23086,Stand
31.03026,31.03,17.917263,321.028322,0.004,62.056,62.052,31.0305,1.799996,0.000005,15.515541,35.830895,3,7882857.779,0.000081,0.038564,0.60368,24.202174,213.671471,Stand
33.357236,33.365,17.529272,307.275362,3.005,63.705,60.7,30.365,1.799606,-0.000345,15.180304,37.681957,0,8617554.562,0.000082,0.039124,0.64486,27.471206,242.534851,Stand
34.40203,34.402,16.97843,288.267098,5.002,63.802,58.8,29.40425,1.8,-0.000001,14.7025,38.362974,0,8655172.263,0.000085,0.03972,0.670812,27.913596,246.440827,Stand
38.140633,38.14,22.020748,484.913362,0.006,76.276,76.27,38.137,1.799978,0.000032,19.069297,44.040402,8,14635897.12,0.000066,0.039232,0.66953,36.937872,326.118057,Stand
30.677471,30.674,17.710891,313.675666,0.007,61.347,61.34,30.675,1.799981,-0.000004,15.336883,35.422185,21,7614963.547,0.000082,0.038536,0.600322,24.209966,213.740264,Stand
32.091032,32.0915,18.528614,343.309533,0.006,64.176,64.17,32.089,1.8,0,16.045001,37.055234,0,8812493.944,0.000078,0.038295,0.610686,26.828366,236.859061,Stand
-0.103812,-0.1035,0.027112,0.000735,-0.21501,0.027967,0.242977,0.035021,3.678208,0.084461,0.021234,0.107294,1165,71.903427,0.001041,0.000236,0.001874,0.000229,0.001888,Stand
30.735486,30.735,17.745269,314.894562,0.006,61.463,61.457,30.73375,1.800014,-0.000016,15.366528,35.489617,25,7659097.912,0.000082,0.03854,0.60087,24.206385,213.708607,Stand
31.244517,31.2435,18.040412,325.456455,0.006,62.483,62.477,31.244,1.79997,0.000028,15.622228,36.078022,6,8046637.346,0.000081,0.038587,0.605784,25.251395,222.935282,Stand
39.997713,39.997,17.323955,300.119414,9.999,69.996,59.997,30.003,1.799994,0.000005,15.001735,43.587681,3,11279622.87,0.000084,0.041826,0.766696,36.96182,326.329508,Stand
31.225267,31.2245,18.029037,325.046166,0.004,62.444,62.44,31.224,1.799988,-0.000009,15.612411,36.055664,7,8031467.198,0.000081,0.038587,0.605605,25.252826,222.947832,Stand
31.966948,31.973,17.325339,300.167374,1.966,61.969,60.003,30.00925,1.799957,0.000026,15.00303,36.359353,7,7848729.169,0.000084,0.039123,0.627159,25.572577,225.771082,Stand
31.016314,31.0165,17.911139,320.80891,0,62.032,62.032,31.021,1.799994,0.000028,15.51026,35.815756,13,7873632.224,0.000081,0.038562,0.603516,24.197337,213.628714,Stand
32.81141,32.811,18.947611,359.01197,0.007,65.621,65.614,32.81475,1.799999,0.000006,16.407839,37.888591,7,9320995.847,0.000077,0.038749,0.620851,27.404271,241.943551,Stand
33.866683,33.867,19.554388,382.374071,0.005,67.726,67.721,33.867,1.799999,0.000004,16.933337,39.105872,7,10247632.96,0.000075,0.038852,0.630814,29.657229,261.835487,Stand
32.08447,32.084,18.541619,343.791632,0.008,64.192,64.184,32.112,1.799998,0.000041,16.056259,37.056049,9,8724999.845,0.000079,0.038661,0.613696,26.282637,232.040267,Stand
31.241596,31.24,18.037321,325.344953,0.009,62.476,62.467,31.21775,1.799998,0.000007,15.619474,36.073947,13,8043518.431,0.000081,0.038593,0.605818,25.253917,222.957508,Stand
31.054924,31.055,17.932624,321.579012,0.002,62.108,62.106,31.0565,1.799988,-0.00001,15.528854,35.859935,9,7902070.358,0.000081,0.038573,0.603969,25.248366,222.908412,Stand
31.129933,31.13,17.974815,323.09396,0.043,62.257,62.214,31.1465,1.799987,0.000001,15.5654,35.945991,12,7959423.692,0.000081,0.038567,0.604639,25.246285,222.890123,Stand
31.226746,31.2255,18.02836,325.021778,0.01,62.444,62.434,31.225,1.799932,0.000047,15.611856,36.056606,28,8031886.99,0.000081,0.038585,0.605626,25.254186,222.95989,Stand
0.03863,0.037145,0.018708,0.00035,-0.033751,0.11404,0.147791,0.024132,3.317118,0.38542,0.014782,0.04292,1585,11.038235,0.012433,0.000141,0.000732,0.000037,0.000289,Sit
33.510507,33.5245,18.203598,331.370995,2,65.018,63.018,31.551,1.799075,-0.000284,15.765652,38.134924,5,9156099.227,0.000079,0.038911,0.638615,28.387575,250.62565,Sit
31.480813,31.481,18.178077,330.4425,0.002,62.958,62.956,31.48325,1.799995,-0.000004,15.741437,36.351509,22,8424130.493,0.000078,0.037807,0.601139,25.127094,221.838478,Sit
31.892445,31.894,18.412986,339.038042,0.004,63.775,63.771,31.885,1.800157,-0.000315,15.944463,36.825439,0,8647932.131,0.000078,0.038286,0.608891,25.77072,227.520817,Sit
35.013679,35.015,17.330192,300.335539,5.005,65.016,60.011,30.014,1.799645,-0.00038,15.008059,39.067163,0,9155932.885,0.000083,0.039772,0.676218,29.058104,256.545823,Sit
35.01729,35.009,17.335391,300.515792,5.009,65.03,60.021,30.034,1.799181,0.000358,15.013286,39.072705,0,9158530.982,0.000083,0.039779,0.676302,29.065919,256.614885,Sit
31.183569,31.19,18.013525,324.48709,0.001,62.37,62.369,31.204,1.799409,-0.000009,15.599711,36.011804,1,8083266.053,0.00008,0.038236,0.60222,24.748708,218.497321,Sit
30.668488,30.671,17.126524,293.317834,1.004,60.325,59.321,29.658,1.80026,-0.000111,14.830365,35.125839,0,7314111.828,0.000084,0.038411,0.604419,23.917423,211.157704,Sit
32.753858,32.761,17.74892,315.024162,2.009,63.489,61.48,30.73575,1.800303,-0.000262,15.369869,37.253029,1,8527958.108,0.000081,0.038839,0.631649,27.274692,240.799805,Sit
30.950769,30.95,17.869742,319.327665,0.034,61.896,61.862,30.95,1.799981,0.000026,15.474411,35.738294,10,7821729.881,0.000082,0.038551,0.602909,24.203305,213.681413,Sit
40.863144,40.8585,17.822805,317.65239,10.002,71.722,61.72,30.87,1.799713,0.000018,15.434856,44.580236,1,12266216.91,0.000081,0.041415,0.768655,38.898937,343.433026,Sit
0.094092,0.094778,0.032171,0.001035,-0.056095,0.22431,0.280405,0.041483,3.283058,-0.109409,0.025311,0.099439,1293,61.702319,0.002965,0.000256,0.001714,0.000194,0.001584,Sit
35.264725,35.274,17.759371,315.395265,4.508,66.007,61.499,30.7485,1.800044,-0.000897,15.378118,39.483475,0,9584392.715,0.000081,0.039643,0.673999,30.643959,270.547826,Sit
30.494851,30.4935,17.034193,290.163735,1.001,59.997,58.996,29.497,1.799997,0.000027,14.750794,34.92923,22,7288585.347,0.000084,0.037929,0.598708,23.296622,205.676805,Sit
27.000812,26.998,15.588348,242.996596,0.007,53.993,53.986,27.003,1.799994,0.000001,13.498689,31.17685,11,5313902.049,0.000091,0.037323,0.556606,18.433432,162.738422,Sit
0.051667,0.051784,0.028367,0.000805,-0.078043,0.14999,0.228033,0.03519,3.678941,-0.18812,0.021869,0.058941,1499,21.733612,0.021819,0.000213,0.000968,0.000069,0.000506,Sit
31.533822,31.5345,18.208288,331.541769,0.005,63.062,63.057,31.5355,1.799997,-0.000001,15.767611,36.412506,6,8273432.324,0.00008,0.038614,0.608559,25.24579,222.885871,Sit
32.0014,32.002,17.323115,300.090307,2.005,62,59.995,30,1.800021,-0.000003,15.00094,36.388604,6,8042768.51,0.000082,0.038315,0.620591,25.55629,225.627921,Sit
30.857598,30.858,17.819935,317.550094,0,61.714,61.714,30.864,1.799992,0.000018,15.431266,35.632702,20,7753993.353,0.000082,0.038549,0.601995,24.194415,213.60294,Sit
