Mean,Median,STD,Variance,Min,Max,Range,IQR,Kurtosis,Skewness,MAD,RMS,NumPeaks,Energy,ZCR,FFT_Mean,FFT_Std,PSD_Mean,PSD_Std,Class
32.959746,32.9585,19.029398,362.117998,0.008,65.91,65.902,32.957,1.800006,0.000026,16.4787,38.057963,17,9666678.85,0.000075,0.037945,0.615106,28.316866,250.001762,Sit
35.000146,35.001,17.323777,300.113252,5.001,64.997,59.996,30.00425,1.799999,0.000003,15.001577,39.052182,5,9054357.953,0.000084,0.040142,0.679468,29.572789,261.089921,Sit
32.874293,32.874,18.981842,360.310332,0.003,65.742,65.739,32.876,1.799995,0.000007,16.4375,37.960164,4,9373536.28,0.000077,0.038755,0.621459,27.406617,241.964234,Sit
31.040394,31.042,17.919467,321.107308,0.011,62.068,62.057,31.0385,1.800008,-0.000003,15.517462,35.84079,7,8072189.179,0.00008,0.03776,0.596924,25.138735,221.941199,Sit
31.719657,31.719,18.316232,335.484352,0.002,63.436,63.434,31.7195,1.799984,0.000015,15.861076,36.627415,5,8421019.358,0.00008,0.038639,0.610396,26.312772,232.306422,Sit
32.540357,32.5395,18.788374,353.002999,0.007,65.075,65.068,32.5385,1.799977,-0.000004,16.270021,37.57425,10,9301098.165,0.000076,0.037911,0.611222,27.242841,240.518979,Sit
32.909768,32.91,18.999462,360.979564,0.016,65.809,65.793,32.90575,1.799995,0.000004,16.452757,37.999697,2,9401733.905,0.000077,0.038759,0.621831,27.413301,242.023321,Sit
30.677721,30.677,17.709891,313.64024,0.011,61.345,61.334,30.6715,1.79999,0.000012,15.335962,35.421902,3,7614841.968,0.000082,0.038534,0.600321,24.209632,213.737238,Sit
30.459654,30.459,17.584337,309.208902,0.014,60.908,60.894,30.457,1.799996,0.000001,15.227223,35.170273,1,7453849.137,0.000083,0.038505,0.598122,24.208673,213.728808,Sit
30.869732,30.869,17.827467,317.818587,0.005,61.74,61.735,30.8755,1.8,0.000007,15.437793,35.646993,13,7944467.238,0.00008,0.037738,0.595185,24.102518,212.792243,Sit
31.679728,31.679,18.290079,334.526987,0.01,63.352,63.342,31.6775,1.799998,0.000001,15.83841,36.579759,3,8387077.804,0.00008,0.038631,0.610001,25.251296,222.934398,Sit
30.849836,30.8495,17.81001,317.196452,0.009,61.69,61.681,30.854,1.799999,-0.000002,15.422685,35.621034,18,7925287.456,0.00008,0.037739,0.595058,24.114033,212.89393,Sit
0.034449,0.03383,0.017665,0.000312,-0.047012,0.10731,0.154322,0.022698,3.482904,0.166597,0.013867,0.038713,1546,9.226074,0.028021,0.000155,0.000642,0.00003,0.000222,Sit
30.239404,30.239,17.461462,304.902654,0.002,60.475,60.473,30.2415,1.8,0.000006,15.120805,34.918093,7,7296131.005,0.000084,0.038479,0.59589,23.174682,204.599422,Sit
30.840741,30.841,17.806217,317.06136,0.006,61.674,61.668,30.84,1.799998,0.000005,15.419376,35.611244,6,7738316.774,0.000082,0.038545,0.601844,24.205114,213.697433,Sit
30.938085,30.9375,17.861758,319.042407,0.008,61.867,61.859,30.935,1.799995,0.000002,15.4675,35.723334,16,7993844.717,0.00008,0.037748,0.595909,24.113526,212.889405,Sit
32.660678,32.682,18.85991,355.696209,0.004,65.318,65.314,32.664,1.800021,0.00001,16.331835,37.714203,27,9192719.669,0.000077,0.038734,0.619424,27.405373,241.95316,Sit
54.996757,55.004,17.322595,300.072292,24.999,84.992,59.993,30.00175,1.8,-0.000004,15.000576,57.659918,26,20197346.83,0.000082,0.045883,1.021381,64.982925,573.735593,Sit
33.998136,33.997,17.325179,300.161827,4.005,64,59.995,30.006,1.799997,-0.000003,15.002809,38.15738,22,8846568.814,0.000082,0.038963,0.654482,28.133335,248.381398,Sit
0.053102,0.05261,0.020413,0.000417,-0.029178,0.11984,0.149018,0.027514,2.944834,-0.008285,0.016293,0.056889,1675,19.839129,0.005302,0.000149,0.000983,0.000065,0.000522,Sit
32.622486,32.622,18.834076,354.722403,0.008,65.237,65.229,32.619,1.799994,0.000004,16.309575,37.668226,12,9373222.183,0.000076,0.03791,0.611924,27.230361,240.40874,Sit
30.684073,30.685,17.71502,313.821941,0.008,61.359,61.351,30.6805,1.799998,0.000004,15.340386,35.429967,2,7620820.624,0.000082,0.038533,0.600354,24.204655,213.693317,Sit
30.960873,30.9605,17.875516,319.534081,0.006,61.914,61.908,30.959,1.799996,0.000008,15.479429,35.749948,21,8013428.603,0.00008,0.037744,0.596066,24.103232,212.798491,Sit
31.10695,31.106,17.96091,322.594289,0.005,62.208,62.203,31.107,1.799999,0,15.553367,35.919151,9,8128168.158,0.000079,0.037758,0.597461,25.120587,221.781122,Sit
30.952427,30.952,17.87266,319.431958,0.004,61.901,61.897,30.95525,1.799992,0.000001,15.47696,35.741205,16,8008232.071,0.00008,0.037747,0.596008,24.098985,212.761085,Sit
32.956276,32.956,19.027548,362.047582,0.007,65.905,65.898,32.954,1.799995,-0.000001,16.477125,38.054034,12,9664682.683,0.000075,0.037941,0.615042,28.311008,249.950103,Sit
31.441469,31.443,18.15422,329.575717,0.005,62.878,62.873,31.44075,1.800002,-0.000001,15.720746,36.305491,8,8199829.838,0.00008,0.038613,0.607744,25.25121,222.933648,Sit
52.097145,52.099,18.820173,354.1989,19.507,84.687,65.18,32.595,1.800003,0.000004,16.297482,55.39185,1,20001967.59,0.000077,0.044332,0.940836,59.143988,522.181733,Sit
31.166794,31.1865,17.994154,323.789588,0.007,62.326,62.319,31.163,1.799965,0.000009,15.582149,35.987583,37,7985624.496,0.000081,0.038581,0.605051,25.255654,222.972627,Sit
30.242458,30.242,17.459213,304.824114,0.009,60.475,60.466,30.24625,1.8,0.000005,15.118888,34.91963,4,7466267.312,0.000082,0.037681,0.5892,23.114784,204.071309,Sit
31.503029,31.503,18.19087,330.907739,0.003,63.003,63,31.505,1.8,0,15.752503,36.377137,0,8338088.547,0.000079,0.03824,0.605074,25.757063,227.400265,Sit
30.438075,30.4375,17.574643,308.86808,0.005,60.871,60.866,30.438,1.799985,0.000026,15.218873,35.146755,7,7614354.547,0.000081,0.037692,0.591006,24.104781,212.812226,Sit
-0.029202,-0.029456,0.007719,0.00006,-0.092986,0.037128,0.130114,0.006108,14.518344,0.398097,0.004809,0.030205,1116,5.693023,0.003926,0.000064,0.000528,0.000018,0.000149,Sit
32.134099,32.134,17.691453,312.987497,1.499,62.769,61.27,30.639,1.800001,0.000001,15.319994,36.681558,1,8245448.974,0.000082,0.038634,0.621759,25.517515,225.285234,Sit
31.534108,31.534,18.205297,331.432856,0.009,63.059,63.05,31.53,1.8,-0.000001,15.764996,36.411266,0,8360370.35,0.000079,0.03824,0.605367,25.764627,227.467051,Sit
28.470578,28.47,16.441256,270.314915,0,56.939,56.939,28.47275,1.799989,0.000013,14.237302,32.876159,15,6233214.954,0.000087,0.037483,0.57151,21.162363,186.832951,Sit
26.50038,26.5,15.299623,234.078456,0.009,52.992,52.983,26.495,1.799999,0.000005,13.248596,30.599084,1,4909041.592,0.000095,0.038061,0.557796,17.501027,154.505325,Sit
44.986477,44.985,17.32221,300.058956,14.991,74.983,59.992,30.0005,1.799998,0.000002,15.000206,48.205721,6,13794026.33,0.000084,0.043504,0.854702,45.336066,400.267831,Sit
33.001116,33.001,17.324026,300.121872,3.002,63.001,59.999,30.00325,1.800006,0.000033,15.001805,37.271236,17,8247353.89,0.000084,0.03947,0.644927,26.894925,237.446402,Sit
32.771123,32.7705,18.922179,358.048874,0.004,65.537,65.533,32.771,1.799999,0.000003,16.385826,37.840985,12,9284699.87,0.000077,0.038743,0.62046,27.411513,242.007464,Sit
31.453118,31.452,18.158344,329.725464,0.009,62.895,62.886,31.449,1.799994,0.000004,15.724331,36.317642,7,8206638.314,0.00008,0.038613,0.60786,25.260126,223.012332,Sit
31.05968,31.059,17.936253,321.709188,0,62.12,62.12,31.065,1.799991,0.000015,15.531997,35.865869,15,7905972.077,0.000081,0.03857,0.603968,25.248439,222.909228,Sit
31.049612,31.049,17.928103,321.416866,0.004,62.1,62.096,31.04875,1.800002,0.000003,15.52493,35.853075,7,7896476.125,0.000081,0.038577,0.603957,24.208497,213.727224,Sit
33.217937,33.218,17.448959,304.466155,3.003,63.433,60.43,30.2205,1.799999,0.000001,15.109986,37.521289,2,8509028.104,0.000083,0.039094,0.643405,27.446968,242.320846,Sit
31.271016,31.271,18.055189,325.989834,0.006,62.536,62.53,31.27,1.8,0,15.635003,36.108367,0,8154053.884,0.00008,0.038212,0.602807,24.714886,218.198621,Sit
31.011073,31.012,17.907006,320.660876,0.005,62.022,62.017,31.01275,1.800005,0.000003,15.50665,35.80915,5,7869445.909,0.000081,0.038565,0.603506,24.196395,213.62039,Sit
111.470567,111.47,21.03167,442.331154,75.045,147.88,72.835,36.42025,1.80015,-0.000569,18.212035,113.437021,1,93717336.24,0.000069,0.059319,1.862774,252.251504,2227.175873,Sit
30.519946,30.5205,17.642053,311.24205,0.005,61.069,61.064,30.556,1.799967,0.000028,15.277253,35.25135,9,7513108.269,0.000083,0.038495,0.598427,24.159057,213.290747,Sit
44.982651,44.983,17.321673,300.040345,14.989,74.977,59.988,30,1.8,0,14.999746,48.201958,0,13791872.85,0.000084,0.043501,0.854632,45.328946,400.204974,Sit
43.057015,43.057,24.862156,618.126806,0.002,86.112,86.11,43.06,1.799999,0,21.530011,49.718825,0,21288533.3,0.000058,0.039232,0.707649,48.286633,426.319442,Sit
32.190793,32.1945,18.588324,345.52578,0.002,64.38,64.378,32.194,1.8,0.000005,16.096689,37.171477,3,8801548.104,0.000078,0.038682,0.61489,26.314687,232.32333,Sit
33.273176,33.272,17.479594,305.536218,3.007,63.547,60.54,30.27,1.800238,0.000269,15.136146,37.584438,0,8551819.837,0.000083,0.039104,0.643952,27.454735,242.389345,Sit
29.738024,29.738,17.168951,294.772873,0.008,59.468,59.46,29.735,1.799999,0.000001,14.867499,34.337638,0,7011949.396,0.000084,0.038058,0.587859,22.690472,200.324572,Sit
59.988432,59.988,17.322801,300.07942,29.992,89.985,59.993,30,1.799984,0.00001,15.000729,62.439097,8,23142331.99,0.000084,0.048557,1.122789,76.444372,674.930978,Sit
32.969037,32.9685,17.323173,300.092321,2.972,62.967,59.995,30.0025,1.799999,0.000004,15.001109,37.242437,12,8233226.882,0.000084,0.039457,0.644371,26.861161,237.148098,Sit
29.379031,29.379,16.963997,287.777197,0.004,58.754,58.75,29.38,1.799999,-0.000001,14.690004,33.924264,0,6762428.166,0.000085,0.038012,0.58421,21.704998,191.623577,Sit
29.267335,29.267,16.8981,285.545771,0.007,58.537,58.53,29.265,1.800123,0.000098,14.632797,33.794584,1,6684558.453,0.000085,0.038011,0.58317,21.708492,191.6546,Sit
31.12267,31.123,17.971989,322.992407,0.003,62.243,62.24,31.125,1.80015,0.000011,15.562282,35.938296,0,8037384.709,0.00008,0.038213,0.601495,24.727056,218.305992,Sit
-0.064075,-0.063517,0.015635,0.000244,-0.19966,-0.004501,0.195159,0.018744,4.794574,-0.29184,0.011891,0.065955,1454,27.953241,0.000078,0.000155,0.001137,0.000086,0.000721,Sit
30.666713,30.666,17.704624,313.453728,0.01,61.325,61.315,30.6615,1.800007,-0.000001,15.331363,35.409736,8,7607104.133,0.000082,0.038534,0.60021,24.208874,213.730599,Sit
31.11832,31.117,17.967577,322.833807,0.004,62.23,62.226,31.118,1.799994,0,15.559127,35.932315,3,7949495.051,0.000081,0.03858,0.604606,25.251671,222.937702,Sit
33.995321,33.9955,17.321441,300.032301,4,63.989,59.989,30,1.800002,-0.000005,14.999541,38.15316,1,8640819.205,0.000084,0.0398,0.662067,28.213984,249.092698,Sit
30.795006,30.7945,17.777454,316.03787,0.01,61.58,61.57,30.7895,1.799996,0.000005,15.39447,35.557255,5,7702227.453,0.000082,0.038542,0.601432,24.211162,213.750846,Sit
30.981693,30.982,17.890915,320.084857,0,61.962,61.962,30.982,1.799993,0.000007,15.492726,35.775661,4,7847054.347,0.000082,0.038564,0.603233,24.198392,213.638056,Sit
31.343438,31.345,18.046166,325.664108,0.093,62.592,62.499,31.2565,1.800027,0.000003,15.627192,36.166594,12,8088811.359,0.000081,0.038618,0.607362,25.360972,223.902696,Sit
32.473102,32.4725,18.752315,351.649302,0,64.947,64.947,32.478,1.800002,0.000025,16.238723,37.497959,15,9035578.728,0.000078,0.038712,0.617587,27.404766,241.947911,Sit
32.574458,32.5745,18.804846,353.622221,0.01,65.161,65.151,32.57,1.800016,0.000031,16.284212,37.612002,18,9116086.213,0.000078,0.038728,0.618624,27.418066,242.065358,Sit
31.580327,31.58,18.234546,332.498656,0.004,63.157,63.153,31.581,1.800004,-0.000001,15.790278,36.465909,6,8309686.034,0.00008,0.038625,0.609064,25.247061,222.897035,Sit
32.710094,32.707,18.889209,356.802201,0.001,65.419,65.418,32.715,1.79995,-0.000014,16.357354,37.771647,32,9235011.977,0.000077,0.038739,0.619887,27.403946,241.940807,Sit
0.15604,0.15455,0.023007,0.000529,0.071378,0.28564,0.214262,0.02873,4.642409,0.632703,0.017632,0.157727,1555,164.193078,0.000076,0.000225,0.002722,0.000491,0.004262,Lay
0.171076,0.17057,0.030131,0.000908,0.059691,0.31758,0.257889,0.0293,5.270073,0.46509,0.021375,0.173708,1328,189.828493,0.000079,0.000276,0.003062,0.000599,0.005125,Lay
31.226665,31.226,18.0328,325.181882,0.006,62.453,62.447,31.2325,1.800001,0.000002,15.615604,36.058772,27,8222686.419,0.000079,0.037775,0.598638,25.124381,221.814495,Lay
0.155052,0.15953,0.047824,0.002287,-0.093191,0.44881,0.542001,0.028307,10.82787,0.4454,0.027789,0.162258,1292,160.573107,0.013199,0.000452,0.002838,0.000522,0.004211,Lay
20.507407,20.507,10.107959,102.170831,3.007,38.007,35,17.50575,1.800004,0.000004,8.752487,22.862532,2,1829956.52,0.000143,0.038081,0.517734,9.995669,88.239,Lay
0.133878,0.13405,0.06767,0.004579,-0.26494,0.47125,0.73619,0.052738,6.581245,-0.565431,0.044734,0.150006,988,134.987475,0.028921,0.000471,0.002553,0.000449,0.003152,Lay
0.156687,0.15671,0.026952,0.000726,0.035919,0.29868,0.262761,0.031255,5.000488,0.187993,0.020124,0.158988,1556,164.124229,0.000077,0.000248,0.002759,0.000498,0.0043,Lay
0.16469,0.166755,0.033839,0.001145,-0.015493,0.3521,0.367593,0.03817,4.763467,-0.226096,0.025191,0.16813,1482,199.343064,0.000355,0.000266,0.00279,0.000556,0.004756,Lay
0.149571,0.15064,0.034271,0.001175,-0.11954,0.37424,0.49378,0.040148,5.899679,-0.30489,0.025885,0.153447,1375,166.351799,0.000637,0.000302,0.002532,0.000466,0.003927,Lay
0.152596,0.15398,0.025797,0.000665,0.004208,0.29397,0.289762,0.02685,6.281233,-0.224521,0.018437,0.154761,1373,146.698736,0.000082,0.000278,0.002763,0.000474,0.004078,Lay
31.279949,31.278,18.062794,326.264537,0.003,62.558,62.555,31.284,1.800036,-0.000008,15.641502,36.119898,58,8075765.085,0.000081,0.038589,0.606089,25.244558,222.87495,Lay
0.167774,0.167595,0.029448,0.000867,-0.055099,0.46107,0.516169,0.033345,9.005768,0.176091,0.021308,0.170339,1311,180.24296,0.000724,0.000315,0.003017,0.000576,0.004938,Lay
0.153011,0.15456,0.039262,0.001542,-0.13319,0.455,0.58819,0.045315,6.777463,0.016441,0.029357,0.157967,1105,153.939125,0.001054,0.000353,0.002778,0.000495,0.004096,Lay
0.147123,0.147175,0.032764,0.001073,-0.012563,0.34284,0.355403,0.03387,5.770628,0.18364,0.023519,0.150726,1220,141.490208,0.000401,0.0003,0.002652,0.000451,0.003789,Lay
27.503641,27.505,15.879269,252.151172,0.012,54.999,54.987,27.49975,1.800012,0.000015,13.75061,31.757773,18,5616649.285,0.00009,0.03738,0.561777,19.32592,170.618534,Lay
43.502461,43.5,15.300583,234.107843,17.01,70,52.99,26.503,1.800003,-0.000015,13.24945,46.114296,15,11410951.03,0.000093,0.043593,0.864334,40.785645,360.091801,Lay
0.164857,0.16556,0.03625,0.001314,-0.042341,0.40268,0.445021,0.025372,8.274793,-0.003562,0.022797,0.168795,1328,190.923337,0.002462,0.000329,0.002864,0.000565,0.00476,Lay
30.995744,30.995,17.89326,320.168748,0.01,61.979,61.969,31.0005,1.799974,-0.000003,15.494779,35.789002,41,7854188.504,0.000082,0.038561,0.603381,24.208894,213.730839,Lay
55.003653,55.003,17.322961,300.084963,25.004,84.998,59.994,30.003,1.799998,0.000005,15.00089,57.666606,6,20198706.96,0.000082,0.045886,1.021505,65.010608,573.979967,Lay
31.005084,31.004,17.904559,320.573231,0.002,62.009,62.007,31.009,1.799982,0.000014,15.504575,35.80274,18,7865347.02,0.000081,0.038559,0.603395,24.195548,213.6129,Lay
44.997793,44.998,17.31918,299.953984,15.012,74.989,59.977,29.996,1.800014,-0.000003,14.997592,48.215205,17,14120263.94,0.000082,0.042587,0.845146,45.265157,399.642414,Lay
35.000987,35.006,17.324518,300.138925,5.001,65.001,60,30.004,1.800008,0.000001,15.002187,39.053264,9,9054859.727,0.000084,0.040144,0.679486,29.574414,261.104286,Lay
34.937114,34.938,20.169445,406.806522,0.012,69.863,69.851,34.93,1.80001,-0.000003,17.465952,40.340421,7,11248240.31,0.000072,0.038947,0.640713,31.99882,282.509933,Lay
32.230282,32.2325,18.610932,346.366805,0.006,64.456,64.45,32.233,1.799989,0.000035,16.116306,37.216996,6,9039194.082,0.000077,0.037879,0.608265,26.174672,231.087794,Lay
31.512375,31.5115,18.208684,331.55619,0.015,63.065,63.05,31.5355,1.79998,0.000043,15.767935,36.394132,9,8265084.885,0.00008,0.038606,0.608205,25.219581,222.654374,Lay
30.965452,30.965,17.882136,319.770787,0.003,61.93,61.927,30.97,1.800007,0.000014,15.485131,35.757224,9,8016690.54,0.00008,0.037755,0.596173,24.112771,212.882812,Lay
30.773955,30.773,17.788715,316.438364,0.011,61.577,61.566,30.8075,1.800004,0.000023,15.404215,35.544659,5,7701825.175,0.000082,0.038523,0.600936,24.161081,213.308612,Lay
30.542304,30.543,17.63439,310.971725,0.007,61.079,61.072,30.541,1.8,0.000008,15.270564,35.266877,5,7515997.013,0.000083,0.038519,0.598964,24.205016,213.696555,Lay
30.652862,30.653,17.698271,313.228787,0.006,61.299,61.293,30.651,1.799991,-0.000012,15.325934,35.394563,39,7598080.863,0.000082,0.038531,0.600045,24.204031,213.687903,Lay
31.812134,31.816,18.369016,337.420759,0.002,63.62,63.618,31.813,1.8,0.000003,15.9068,36.733911,20,8692707.557,0.000078,0.037835,0.60426,26.168974,231.037488,Lay
30.753922,30.754,17.755871,315.270939,0.005,61.501,61.496,30.75175,1.799987,0.000022,15.375795,35.510883,13,7673323.936,0.000082,0.03854,0.601033,24.203552,213.683597,Lay
31.39628,31.396,18.126746,328.578924,0.006,62.785,62.779,31.39525,1.8,0.000003,15.696971,36.252636,22,8354710.355,0.000079,0.037799,0.600359,25.132445,221.885703,Lay
0.172123,0.174515,0.047396,0.002246,-0.1118,0.42946,0.54126,0.047725,6.935697,-0.207736,0.033398,0.178528,1108,201.178617,0.006099,0.000447,0.003089,0.000632,0.005195,Lay
32.317906,32.318,18.66112,348.237416,0.002,64.632,64.63,32.31875,1.800019,0.000019,16.159717,37.317958,14,8905868.789,0.000078,0.038701,0.616159,26.315432,232.32991,Lay
32.142948,32.143,18.556218,344.333223,0.013,64.274,64.261,32.13725,1.799999,0.000002,16.068893,37.113989,3,8759192.831,0.000079,0.038684,0.614532,26.324435,232.40938,Lay
30.758366,30.758,17.762189,315.495368,0.001,61.516,61.515,30.76275,1.800001,-0.000006,15.381256,35.517908,24,7858019.291,0.00008,0.037734,0.594171,24.105385,212.817567,Lay
32.080035,32.08,18.351683,336.784287,0.302,63.858,63.556,31.784,1.799992,0.000002,15.891752,36.957535,36,8589889.705,0.00008,0.038741,0.615939,26.691919,235.653947,Lay
40.968929,40.969,16.187615,262.038868,12.938,68.999,56.061,28.03475,1.799994,-0.000006,14.017666,44.050492,27,11015911.28,0.000088,0.041997,0.79738,37.835947,334.048082,Lay
32.660773,32.66,18.856489,355.567195,0.007,65.313,65.306,32.651,1.799999,0.000003,16.32897,37.712591,24,9405269.826,0.000076,0.037923,0.612367,27.236761,240.465268,Lay
0.196198,0.19446,0.017019,0.00029,0.12936,0.28359,0.15423,0.02019,4.411682,0.665025,0.012952,0.196935,1732,238.517029,0.000081,0.000205,0.003539,0.00077,0.00676,Lay
33.614707,33.615,19.406808,376.624182,0.007,67.226,67.219,33.614,1.800009,-0.000006,16.805534,38.813881,19,10254863.77,0.000073,0.03801,0.621232,29.417959,259.723579,Lay
