Mean,Median,STD,Variance,Min,Max,Range,IQR,Kurtosis,Skewness,MAD,RMS,NumPeaks,Energy,ZCR,FFT_Mean,FFT_Std,PSD_Mean,PSD_Std,Class
33.971799,33.972,17.324221,300.128626,3.971,63.972,60.001,30.00525,1.799955,0.000047,15.002007,38.133466,8,8633355.141,0.000084,0.039797,0.661672,28.175605,248.753906,Lay
31.891679,31.892,18.414525,339.094749,0.009,63.778,63.769,31.893,1.800001,0.000006,15.946219,36.825554,15,8759188.456,0.000077,0.037842,0.605021,26.161452,230.971085,Lay
34.746058,34.746,20.065178,402.611386,0.003,69.492,69.489,34.752,1.800002,0.000007,17.375715,40.122846,14,11330073.31,0.000071,0.038106,0.631523,30.531034,269.551232,Lay
30.816664,30.816,17.795807,316.690756,0.001,61.632,61.631,30.822,1.800001,0.000006,15.410376,35.585204,9,7904286.887,0.00008,0.037728,0.594631,24.096118,212.735752,Lay
33.765382,33.765,19.498243,380.181469,0.001,67.529,67.528,33.76975,1.799991,0.000002,16.884762,38.990087,21,10396831.74,0.000073,0.038022,0.622579,29.408369,259.638927,Lay
37.497373,37.497,18.765927,352.160033,5.002,70.002,65,32.5,1.800127,0.000103,16.250359,41.930405,0,11428032.63,0.000077,0.039876,0.696571,33.669488,297.260997,Lay
0.171465,0.17172,0.038393,0.001474,-0.3131,0.55527,0.86837,0.030388,29.059993,-0.868868,0.023356,0.17571,1368,197.74759,0.001952,0.000367,0.003046,0.000613,0.005151,Lay
30.772882,30.773,17.76929,315.747654,0.001,61.542,61.541,30.79175,1.799973,-0.000003,15.387426,35.534013,10,7688373.699,0.000082,0.038544,0.601218,24.203171,213.680226,Lay
30.602289,30.6015,17.667079,312.12569,0.009,61.195,61.186,30.5985,1.799999,0.000006,15.298914,35.335187,4,7736173.304,0.000081,0.037713,0.592652,24.11303,212.88505,Lay
30.087954,30.087,17.37501,301.89098,0.002,60.174,60.172,30.091,1.80013,0.000107,15.045817,34.743724,18,7356228.225,0.000082,0.037655,0.587554,23.099849,203.939602,Lay
0.144247,0.1455,0.054513,0.002972,-0.39608,0.49906,0.89514,0.03581,15.894879,-0.682472,0.032137,0.154202,1165,151.586261,0.008235,0.000404,0.002614,0.000476,0.00366,Lay
0.17335,0.17318,0.027858,0.000776,0.045227,0.32576,0.280533,0.02994,5.443388,0.359017,0.020256,0.175574,1317,188.902582,0.000082,0.000301,0.003137,0.00061,0.005259,Lay
0.165128,0.16855,0.053562,0.002869,-0.14182,0.45126,0.59308,0.05149,6.315104,-0.577613,0.037685,0.173596,1044,176.263257,0.011028,0.000488,0.003095,0.000602,0.004794,Lay
30.937208,30.937,17.860824,319.009031,0.009,61.865,61.856,30.934,1.800006,0.000006,15.466676,35.722107,15,7994571.909,0.00008,0.037746,0.59589,24.104186,212.806968,Lay
26.980007,26.98,14.436227,208.404649,1.982,51.976,49.994,25.003,1.799978,0.000014,12.500929,30.598747,7,4631793.45,0.000101,0.038673,0.578773,17.78991,157.055989,Lay
33.48711,33.4875,19.335473,373.860522,0.008,66.99,66.982,33.52,1.800001,-0.000002,16.743761,38.667695,30,9907133.156,0.000075,0.038814,0.627207,28.521427,251.807309,Lay
30.671389,30.6725,17.707469,313.554476,0.007,61.334,61.327,30.6695,1.800006,0.000004,15.333843,35.415208,11,7610709.7,0.000082,0.038529,0.600203,24.208397,213.726381,Lay
28.491286,28.4915,16.448048,270.538297,0.009,56.973,56.964,28.4855,1.800005,0,14.243163,32.897472,16,6099525.459,0.000089,0.038293,0.578435,21.206036,187.217845,Lay
31.396161,31.3965,18.129478,328.677971,0.003,62.789,62.786,31.399,1.799989,0.000009,15.699336,36.253882,18,8164704.832,0.00008,0.038606,0.607265,25.252452,222.944534,Lay
31.086048,30.97,15.906225,253.008009,0.001,62.398,62.397,21.066,2.238665,0.018476,13.012388,34.918756,10,10000858.84,0.000061,0.025758,0.515573,23.824505,209.611888,Lay
0.141611,0.141495,0.042745,0.001827,-0.21208,0.47451,0.68659,0.032965,10.500221,0.421274,0.026975,0.147921,1304,138.722533,0.00765,0.000406,0.00254,0.000434,0.00351,Lay
34.97163,34.971,17.321079,300.019782,4.979,64.966,59.987,29.9995,1.800001,0.000002,14.999215,39.025429,5,9040433.765,0.000084,0.040128,0.678963,29.540572,260.805505,Lay
0.125437,0.12576,0.038289,0.001466,-0.063148,0.34475,0.407898,0.03731,6.577418,0.398466,0.026889,0.13115,1270,107.243401,0.00425,0.000374,0.002268,0.000341,0.002754,Lay
30.001526,30.001,17.324102,300.124504,0.003,60.001,59.998,30.00425,1.799988,-0.000001,15.001897,34.643405,44,7125382.792,0.000084,0.038459,0.59358,23.1741,204.594509,Lay
30.625052,30.625,17.680839,312.612071,0.009,61.242,61.233,30.61825,1.800003,0.000008,15.310823,35.361763,5,7576502.516,0.000083,0.038528,0.59979,24.207147,213.715389,Lay
0.14498,0.14305,0.034688,0.001203,-0.11062,0.4731,0.58372,0.02313,15.722839,1.587307,0.020124,0.149071,1577,149.644827,0.001262,0.000356,0.002509,0.000441,0.00369,Lay
42.590094,42.591,24.596713,604.998283,0.01,85.186,85.176,42.601,1.800009,0.000024,21.300089,49.181731,16,20388424.54,0.000059,0.039588,0.707572,46.411247,409.76097,Lay
-0.061174,-0.061562,0.019878,0.000395,-0.14555,0.03571,0.18126,0.025145,3.969431,0.21733,0.015347,0.064323,1414,24.605036,0.003111,0.000178,0.001137,0.000082,0.000657,Lay
30.707878,30.707,17.728334,314.293841,0.008,61.406,61.398,30.70425,1.799964,0.000035,15.351968,35.45724,7,7637586.335,0.000082,0.038538,0.600621,24.210029,213.740758,Lay
32.915294,32.914,17.299496,299.272574,2.958,62.87,59.912,29.962,1.800067,-0.000003,14.980461,37.183849,39,8196281.909,0.000084,0.03945,0.643774,26.843619,236.993386,Lay
0.149398,0.14873,0.060695,0.003684,-0.20606,0.48623,0.69229,0.051707,6.147136,0.312678,0.041246,0.161255,1094,155.680523,0.024136,0.000544,0.002789,0.000514,0.003907,Lay
0.143681,0.14307,0.041533,0.001725,-0.5056,0.81805,1.32365,0.02473,58.128025,-0.522116,0.021159,0.149562,1532,141.863693,0.004178,0.000413,0.002571,0.000434,0.003633,Lay
0.163642,0.162535,0.041526,0.001724,0.009587,0.36834,0.358753,0.03684,4.990537,0.27037,0.028987,0.168828,1219,183.159864,0.000078,0.000328,0.002915,0.000564,0.004682,Lay
41.939768,41.938,17.31969,299.971658,11.949,71.931,59.982,29.995,1.800005,-0.000007,14.997959,45.37472,14,12219365.28,0.000084,0.042486,0.800983,40.118279,354.198778,Lay
31.719531,31.719,18.311903,335.325784,0.01,63.43,63.42,31.71425,1.799974,0.000049,15.857346,36.625142,13,8417291.229,0.00008,0.038644,0.61047,26.32627,232.425652,Lay
30.624577,30.6265,17.683556,312.708152,0.002,61.247,61.245,30.6265,1.800001,0.000009,15.31314,35.36271,5,7578158.895,0.000083,0.038521,0.599696,24.200329,213.655142,Lay
33.493257,33.493,16.455946,270.798146,4.997,61.992,56.995,28.50025,1.799997,-0.000002,14.250015,37.316865,2,7852580.415,0.000089,0.040068,0.666602,27.334199,241.324859,Lay
30.536894,30.537,17.631437,310.867571,0.003,61.07,61.067,30.534,1.799992,0.000015,15.26801,35.260715,21,7512127.414,0.000083,0.038514,0.598859,24.204556,213.692465,Lay
31.829663,31.8295,18.378608,337.773233,0.002,63.655,63.653,31.828,1.800011,0.000012,15.915065,36.753872,8,8507634.865,0.000079,0.038648,0.61144,26.318356,232.35571,Lay
51.170915,51.1705,29.542474,872.757779,0.007,102.33,102.323,51.166,1.799996,0.000006,25.583314,59.08582,12,35344241.73,0.000049,0.040179,0.775798,68.682981,606.403426,Lay
31.58224,31.581,18.122009,328.407196,0.206,62.963,62.757,31.387,1.799983,0.000024,15.692876,36.41143,9,8233169.571,0.000081,0.038665,0.610423,25.493905,225.076462,Lay
32.019592,32.02,18.486863,341.764104,0.005,64.028,64.023,32.018,1.79999,0.000002,16.008837,36.972482,6,8659719.627,0.000079,0.038672,0.613338,26.322285,232.390446,Lay
31.480903,31.482,18.177135,330.40823,0.005,62.96,62.955,31.4795,1.800001,0.000008,15.740599,36.3511,6,8231015.942,0.00008,0.038618,0.608118,25.249684,222.920132,Lay
35.667942,35.6655,20.591212,423.998011,0.01,71.326,71.316,35.663,1.799994,0.000038,17.831297,41.18422,13,11967963.77,0.000071,0.039018,0.647426,33.205789,293.166628,Lay
9.004238,9.004,4.620248,21.346694,1.009,17,15.991,8.0005,1.799994,0.000019,4.000012,10.119766,0,163855.4509,0.000313,0.035099,0.336816,1.824785,16.096258,Walk
8.999219,8.9995,5.197609,27.015142,0.004,17.994,17.99,9,1.79999,-0.000003,4.500016,10.391635,0,194374.9339,0.000278,0.034223,0.322199,2.051125,18.094664,Walk
9.428368,9.429,5.441447,29.609342,0.004,18.844,18.84,9.42,1.800713,-0.000699,4.71088,10.885208,0,223230.913,0.000265,0.034391,0.329987,2.054651,18.125786,Walk
8.850747,8.848,5.111403,26.126442,0.008,17.698,17.69,8.855,1.800151,0.001088,4.425055,10.219951,0,184767.4516,0.000283,0.034205,0.319707,1.766297,15.579916,Walk
9.770294,9.797,4.848847,23.511315,0.002,18.102,18.1,8.31,1.865,-0.039649,4.181961,10.906687,0,197704.5686,0.000301,0.037287,0.357237,1.995853,17.604815,Walk
8.745952,8.75,4.471786,19.996872,1,16.48,15.48,7.7475,1.800971,-0.001961,3.870842,9.822201,0,149247.7916,0.000323,0.035091,0.332637,1.827898,16.123698,Walk
8.895965,8.898,4.561716,20.809257,0.999,16.788,15.789,7.89625,1.800844,-0.001127,3.948903,9.996713,0,157796.202,0.000317,0.035102,0.335033,1.82404,16.089614,Walk
9.113576,9.109,4.690898,22.004527,0.999,17.229,16.23,8.12575,1.798973,0.000376,4.061931,10.249304,0,170493.2913,0.000308,0.035154,0.338724,1.823361,16.083679,Walk
5.489487,5.487,3.170445,10.051723,0.002,10.976,10.974,5.4935,1.800973,0.001291,2.744607,6.338528,13,43672.3329,0.00046,0.032965,0.252299,0.666358,5.867664,Walk
5.586252,5.585,3.228889,10.425722,0.007,11.17,11.163,5.59,1.800044,0.000054,2.795008,6.451551,1,46034.49564,0.000452,0.032998,0.254476,0.66677,5.871599,Walk
5.423755,5.4245,3.1296,9.794394,0.011,10.836,10.825,5.42,1.800007,-0.00002,2.709051,6.26118,1,42024.94282,0.000466,0.032916,0.250849,0.6687,5.888633,Walk
5.666825,5.667,3.275622,10.729702,0.004,11.332,11.328,5.67,1.79999,0.000041,2.835501,6.544696,3,48058.67942,0.000446,0.033046,0.256326,0.666717,5.871109,Walk
6.094064,6.094,3.529171,12.455045,0.015,12.199,12.184,6.10975,1.799656,0.000212,3.055154,7.041474,1,59945.0677,0.000414,0.033269,0.265856,0.846437,7.457882,Walk
7.122754,7.122,4.115517,16.93748,0.003,14.252,14.249,7.1265,1.800534,0.000354,3.562731,8.225523,0,96414.39426,0.000351,0.033501,0.286386,1.254097,11.057561,Walk
7.688379,7.687,4.439804,19.711857,0.007,15.377,15.37,7.685,1.800926,0.000925,3.843398,8.877511,0,121131.2907,0.000325,0.033753,0.297745,1.499731,13.226185,Walk
8.152645,8.148,4.708173,22.166898,0.008,16.299,16.291,8.155,1.799118,0.000589,4.076611,9.413761,0,144360.1935,0.000307,0.033946,0.306769,1.501495,13.241807,Walk
7.981621,7.978,4.60956,21.248047,0.008,15.958,15.95,7.9865,1.799673,0.001065,3.990674,9.216344,0,135480.902,0.000313,0.033877,0.303488,1.501084,13.238215,Walk
7.797422,7.797,4.499085,20.241762,0.004,15.582,15.578,7.791,1.800114,-0.000066,3.895047,9.001586,1,126242.4879,0.000321,0.033777,0.299817,1.500936,13.236923,Walk
14.509232,14.509,3.751344,14.072585,8.019,20.999,12.98,6.495,1.800021,-0.000005,3.247498,14.985979,0,291728.8733,0.000385,0.045526,0.577174,4.342971,38.32992,Walk
9.997182,9.997,4.042883,16.344907,3.002,16.992,13.99,7,1.800026,0.000004,3.499984,10.783176,0,162787.6353,0.000357,0.037691,0.391179,1.972223,17.398016,Walk
8.701203,8.701,4.216086,17.775384,1.406,15.996,14.59,7.3,1.800007,0.000003,3.649977,9.668202,0,136472.2421,0.000342,0.035467,0.338557,1.685285,14.864586,Walk
10.899195,10.905,4.103513,16.838819,3.799,17.999,14.2,7.105,1.8,0.000008,3.552495,11.645575,1,192715.1941,0.000352,0.038819,0.42149,2.60065,22.946558,Walk
9.312264,9.316,3.877135,15.032175,2.596,16.016,13.42,6.715,1.799729,-0.00139,3.356498,10.086586,0,136432.3014,0.000373,0.037215,0.373166,1.830454,16.146188,Walk
10.867178,10.867,3.965006,15.721275,4.007,17.727,13.72,6.865,1.800006,0.000001,3.432531,11.567428,0,183714.8028,0.000364,0.039198,0.426688,2.367109,20.884571,Walk
9.005246,9.005,4.04293,16.345283,2.01,16,13.99,7,1.799984,-0.000011,3.500034,9.870565,0,136399.2811,0.000357,0.036276,0.355244,1.621798,14.304023,Walk
9.478206,9.478,4.317134,18.637643,2.009,16.948,14.939,7.47125,1.799987,0.000002,3.737497,10.414488,0,162150.0411,0.000334,0.036323,0.362503,1.894174,16.708909,Walk
9.813262,9.813,4.856959,23.590048,1.408,18.218,16.81,8.409,1.799985,0.000023,4.205009,10.948796,0,201631.664,0.000297,0.035672,0.35672,2.266651,19.997605,Walk
7.238352,7.2335,4.182264,17.491332,0.008,14.478,14.47,7.249,1.800387,0.002658,3.620098,8.359006,0,101036.323,0.000346,0.033565,0.288837,1.257703,11.089383,Walk
6.619102,6.619,3.82455,14.627186,0.002,13.236,13.234,6.616,1.799975,0.000021,3.31093,7.643873,4,78353.01008,0.000373,0.03288,0.274257,1.006481,8.871659,Walk
7.471315,7.471,4.314867,18.618077,0.005,14.937,14.932,7.4735,1.799969,-0.000005,3.735554,8.627069,4,112607.0272,0.00033,0.033266,0.291606,1.223915,10.791415,Walk
7.880027,7.883,3.698984,13.682479,1.48,14.279,12.799,6.404,1.800037,0.000055,3.202189,8.70441,4,98269.48154,0.000386,0.035051,0.324259,1.420496,12.527058,Walk
8.468028,8.468,4.329191,18.741892,0.977,15.959,14.982,7.496,1.799965,-0.00002,3.747966,9.50984,4,137283.4402,0.000329,0.034537,0.324993,1.510913,13.325378,Walk
7.551821,7.552,4.360542,19.014326,0.017,15.097,15.08,7.55,1.800019,0.000022,3.775094,8.719627,2,116252.7713,0.000327,0.033297,0.29321,1.224321,10.795008,Walk
6.244722,6.245,3.610999,13.039311,0,12.491,12.491,6.25075,1.800004,-0.000013,3.125944,7.212858,0,64355.3232,0.000404,0.033383,0.269307,0.848568,7.476706,Walk
7.215303,7.215,4.168351,17.375149,0.006,14.429,14.423,7.2195,1.799937,-0.000009,3.608629,8.332081,3,99136.86054,0.00035,0.033838,0.289701,1.281563,11.299713,Walk
8.709087,8.71,5.025948,25.260152,0.01,17.407,17.397,8.703,1.799704,0.000222,4.351431,10.054535,5,174083.3009,0.00029,0.034452,0.318693,1.804491,15.916773,Walk
7.647702,7.648,4.413495,19.478935,0.013,15.288,15.275,7.644,1.8,0.000025,3.820936,8.829122,2,117865.532,0.000331,0.034036,0.29846,1.283774,11.319223,Walk
8.754189,8.754,5.058382,25.587231,0,17.508,17.508,8.759,1.799988,0.000008,4.379438,10.109811,3,177126.9587,0.000289,0.034483,0.319481,1.80106,15.886451,Walk
9.089212,9.089,5.24664,27.527236,0.009,18.169,18.16,9.08575,1.799995,0.000004,4.542476,10.494087,0,200098.703,0.000275,0.034275,0.323972,2.052894,18.110281,Walk
11.92417,11.924,5.440122,29.594929,2.509,21.339,18.83,9.42,1.800005,-0.00001,4.71005,13.105916,0,323605.3484,0.000265,0.037026,0.406532,3.066392,27.058697,Walk
12.214222,12.2275,5.90313,34.846944,2.002,22.425,20.423,10.2305,1.797715,-0.000998,5.11299,13.565289,1,375394.824,0.000245,0.036639,0.402482,3.21057,28.331581,Walk
8.992218,8.9935,5.197589,27.014929,0.002,17.987,17.985,9,1.799986,0.000015,4.50001,10.385562,1,194147.8218,0.000278,0.034213,0.321982,2.048628,18.072634,Walk
9.002215,9.002,5.197584,27.014876,0.007,17.997,17.99,9,1.799999,-0.000002,4.499977,10.394217,0,194471.5364,0.000278,0.034226,0.322291,2.052186,18.104033,Walk
7.526206,7.526,4.346018,18.887875,0.006,15.046,15.04,7.525,1.799992,0.000002,3.762505,8.690173,0,113656.2476,0.000332,0.033668,0.294515,1.255148,11.066795,Walk
8.093208,8.093,4.67513,21.856837,0.003,16.183,16.18,8.0955,1.800012,0.000004,4.047525,9.345767,0,141408.8921,0.000309,0.033899,0.305473,1.498114,13.212004,Walk
6.581408,6.58,3.802344,14.457818,0.005,13.177,13.172,6.58,1.801612,0.001486,3.291209,7.600116,0,76014.48131,0.00038,0.033248,0.275134,1.032748,9.10336,Walk
7.803193,7.803,4.507656,20.318967,0.003,15.603,15.6,7.806,1.799976,-0.000011,3.902509,9.010869,0,126746.5948,0.00032,0.033782,0.299896,1.498117,13.212024,Walk
7.277213,7.277,4.201693,17.654222,0.007,14.548,14.541,7.275,1.80001,0.00001,3.637512,8.402376,0,102722.8819,0.000344,0.033562,0.289568,1.255426,11.069259,Walk
7.586859,7.586,4.395712,19.322288,0,15.192,15.192,7.612,1.799722,0.000242,3.805606,8.767548,4,115766.0554,0.000332,0.033964,0.29683,1.275115,11.242788,Walk
7.743812,7.745,4.468982,19.971799,0.011,15.477,15.466,7.7375,1.799995,0.000014,3.868984,8.940099,0,122365.7517,0.000327,0.034094,0.300448,1.283802,11.319463,Walk
8.418178,8.4185,4.384332,19.222364,0.833,16.004,15.171,7.589,1.800033,0.000013,3.795652,9.490801,0,135293.0924,0.000333,0.035104,0.325449,1.52921,13.4863,Walk
6.869658,6.873,3.970019,15.761053,0,13.738,13.738,6.874,1.800012,-0.000026,3.436857,7.933578,0,85600.66573,0.000368,0.033677,0.282569,1.054104,9.291406,Walk
7.280243,7.279,4.206422,17.693989,0.005,14.559,14.554,7.28025,1.800065,-0.000016,3.641587,8.407357,0,101855.1353,0.000347,0.033887,0.291106,1.281356,11.297873,Walk
9.74134,9.743,5.621724,31.603779,0.008,19.468,19.46,9.73,1.800542,-0.001024,4.866902,11.246388,0,246132.4867,0.000257,0.034499,0.335511,2.365187,20.867542,Walk
10.449241,10.449,6.031886,36.383647,0.009,20.889,20.88,10.445,1.8,0.000017,5.222514,12.06453,0,304059.9522,0.000239,0.034721,0.347556,2.692565,23.758098,Walk
10.72349,10.724,5.79055,33.530474,0.694,20.744,20.05,10.025,1.800634,-0.000576,5.013242,12.186345,1,297756.5225,0.000249,0.035293,0.360888,2.636367,23.261892,Walk
10.741198,10.741,6.202194,38.467209,0.006,21.476,21.47,10.7395,1.8,-0.000015,5.37001,12.402525,0,330411.0132,0.000233,0.034793,0.352296,2.691334,23.747233,Walk
14.187215,14.187,5.310217,28.198403,4.998,23.377,18.379,9.19425,1.799994,0.000006,4.597541,15.147942,0,421977.2138,0.000272,0.039735,0.482463,4.321322,38.138795,Walk
7.531354,7.533,4.349386,18.91716,0.01,15.056,15.046,7.531,1.799999,0.000001,3.765403,8.696307,2,112682.371,0.000336,0.033979,0.296087,1.282331,11.306467,Walk
7.387432,7.386,4.267705,18.21331,0.002,14.773,14.771,7.389,1.799972,0.000048,3.694698,8.530826,1,106397.0462,0.000342,0.033917,0.293179,1.281653,11.300486,Walk
7.54294,7.542,4.355212,18.96787,0.01,15.084,15.074,7.541,1.800097,0.000032,3.77041,8.709253,2,113169.8347,0.000335,0.033989,0.296337,1.282729,11.310003,Walk
6.245153,6.2465,3.60802,13.017807,0.003,12.487,12.484,6.248,1.799859,-0.000161,3.123449,7.211741,3,64283.38353,0.000405,0.033366,0.269293,0.849876,7.488224,Walk
7.779366,7.779,4.492342,20.181134,0.006,15.553,15.547,7.78075,1.799974,0.000039,3.889205,8.98257,3,124176.6218,0.000325,0.034105,0.301075,1.531624,13.507532,Walk
13.071158,13.071,4.380643,19.190033,5.491,20.651,15.16,7.585,1.800006,0.000035,3.79249,13.785229,0,288279.3675,0.00033,0.04092,0.486185,3.385008,29.871858,Walk
9.410199,9.41,4.920482,24.211139,0.895,17.925,17.03,8.52,1.799996,0,4.260005,10.618323,0,192123.9126,0.000293,0.035091,0.341908,2.073881,18.29559,Walk
9.24686,9.248,4.477963,20.052149,1.492,16.994,15.502,7.751,1.80091,-0.00113,3.876375,10.273443,0,163592.6303,0.000323,0.035688,0.349259,1.99978,17.641262,Walk
5.544222,5.544,3.200007,10.240043,0.009,11.079,11.07,5.54,1.800022,-0.000005,2.770027,6.400719,0,45393.87197,0.000451,0.032668,0.252287,0.654156,5.760544,Walk
8.303168,8.3055,3.765772,14.181038,1.788,14.818,13.03,6.52,1.799969,-0.000009,3.260001,9.11662,2,108379.0404,0.000383,0.035917,0.33958,1.548688,13.658521,Walk
7.206095,7.204,4.160979,17.313743,0.009,14.409,14.4,7.2,1.800726,0.001369,3.601847,8.320428,0,99690.51807,0.000347,0.033531,0.288117,1.256648,11.080089,Walk
8.326208,8.324,4.810645,23.142305,0.006,16.656,16.65,8.33,1.80004,0.001478,4.164953,9.615307,0,153843.682,0.0003,0.034008,0.309944,1.767041,15.58619,Walk
